Station ID,Station Name,Tier,Sponsor,Installation Date,Data Quality Review Date,Latitude(N),Longitude(W),Station Elevation (ft),County,State,Air Temperature Probe,Second (additional) Air Temperature Probe,Relative Humidity Probe,Rainfall Sensor,Second (additional) Rainfall Sensor,Wind Speed Sensor,Wind Direction Sensor,Leaf Wetness Sensor,Pyranometer,Soil Temperature Probe at 2 inch depth,Soil Temperature Probe at 8 inch depth,Soil Moisture Probe at 8 inch depth,Soil WP Probe at 2 inch depth,Soil WP Probe at 8 inch depth,Barometric Pressure Sensor,Station Zone,Soil Series,Soil Texture
100000,Dallesport,Tier 1,Western Ag Improvement,4/4/2019,4/4/2019,45.63,121.13,220,Klickitat,WA,Y,Y,Y,Y,N,Y,Y,N,Y,Y,Y,Y,N,N,Y,1,Ewall Loamy Sand,
100011,08CF15*,Tier 3,Ste Michelle Wine Estates,6/3/2019,6/3/2019,46.58,119.8,1105,Yakima,WA,Y,N,Y,Y,N,Y,Y,N,Y,N,N,N,N,N,Y,5,Warden silt loam,
100012,10SB04*,Tier 3,Ste Michelle Wine Estates,8/1/2019,8/1/2019,45.95,119.61,534,Benton,WA,Y,N,Y,Y,N,Y,Y,N,Y,N,N,N,N,N,Y,5,Quincy loamy sand,
100014,Brewster.S,Tier 2,WSU AgWeatherNet,10/16/2019,10/16/2019,48.06,119.86,787,Douglas,WA,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,2,Pogue cobbly fine sandy loam,
100015,Havillah,Tier 2,WSU AgWeatherNet,10/16/2019,10/16/2019,48.8,119.26,3447,Okanogan,WA,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,2,Koepke ashy silt loam,
100016,Ellisforde,Tier 2,WSU AgWeatherNet,10/16/2019,10/16/2019,48.79,119.4,946.52,Okanogan,WA,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,2,Cashmont sandy loam,
100017,Crane,Tier 2,WSU AgWeatherNet,10/16/2019,10/16/2019,48.07,119.8,1700,Douglas,WA,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,2,Wellsdam ashy fine sandy loam,
100019,Loomis.Grd,Tier 2,WSU AgWeatherNet,10/18/2019,10/18/2019,48.78,119.43,1186,Okanogan,WA,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,2,Pogue gravelly fine sandy loam,
100021,Teske,Tier 1,WSU AgWeatherNet,10/29/2019,10/30/2019,47.05,118.08,1740,Adams,WA,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N,Y,Y,N,3,Benge Gravelly Silt Loam,"Sand:37%, Silt:57%, Clay:6%"
100022,Pomeroy.E,Tier 2,WSU AgWeatherNet,11/14/2019,11/14/2019,46.51,117.34,2760,Garfield,WA,Y,N,Y,Y,N,Y,Y,N,Y,N,Y,N,N,Y,Y,3,Athena-Lance silt loams,
100023,Ferndale,Tier 2,Whatcom Conservation District,10/30/2019,10/31/2019,48.82,122.6,13,Whatcom,WA,Y,N,Y,Y,N,Y,Y,N,Y,Y,Y,N,Y,Y,Y,2,Eliza Silt Loam,"Sand: 27%, Silt: 54%, Clay: 19%"
100024,Van.Zandt,Tier 2,Whatcom Conservation District,10/31/2019,11/1/2019,48.76,122.2,249,Whatcom,WA,Y,N,Y,Y,N,Y,Y,N,Y,Y,Y,N,Y,Y,Y,2,Oridia Silt Loam,"Sand: 14%, Silt: 73%, Clay: 13%"
100025,Pasco.NW,Tier 1,WSU AgWeatherNet,4/16/2008,4/16/2008,46.38,119.25,830,Franklin,WA,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,N,Y,4,Ottmar Silt Loam,
100026,Lynden.NE,Tier 2,Whatcom Conservation District,11/1/2019,11/1/2019,48.99,122.37,144,Whatcom,WA,Y,N,Y,Y,N,Y,Y,N,Y,Y,Y,N,Y,Y,Y,2,Pangborn Muck,
100027,Lynden.N,Tier 2,Whatcom Conservation District,11/1/2019,11/1/2019,48.98,122.43,125,Whatcom,WA,Y,N,Y,Y,N,Y,Y,N,Y,Y,Y,N,Y,Y,Y,2,Shalcar  Muck,
100029,Twin Lakes,Tier 2,WSU AgWeatherNet,11/15/2019,11/15/2019,48.44,120.18,1865,Okanogan,WA,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,2,Winthrop Gravelly Loamy Sand,
100030,Sundale,Tier 2,WSU AgWeatherNet,12/9/2019,12/9/2019,45.73,120.35,977,Klickitat,WA,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,4,Wato Silt Loam,
100031,McNary,Tier 1,WSU AgWeatherNet,5/12/1992,1/1/2008,45.97,119.26,753,Benton,WA,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,N,N,4,Warden Very Fine Sandy Loam,
100032,DudeDewald*,Tier 3,Boise State University,3/18/2019,3/18/2019,43.74,116.46,2792,Ada,ID,Y,N,Y,N,N,Y,Y,N,Y,N,N,N,N,N,Y,5,Lankbush-Brent sandy loams,
100033,Rose.Cottg*,Tier 3,Boise State University,6/21/2019,6/21/2019,43.62,116.84,2696,Canyon,ID,Y,N,Y,Y,N,Y,Y,N,Y,N,N,N,N,N,N,5,Turbyfill Fine Sandy Loam,
100034,SpiralRock*,Tier 3,Boise State University,3/21/2019,3/22/2019,46.45,117.01,1906,Nez Perce,ID,Y,N,Y,N,N,Y,Y,N,Y,N,N,N,N,N,Y,5,Almota-Linville Complex,
100035,Huston*,Tier 3,Boise State University,5/2/2019,5/3/2019,43.61,116.77,2505,Canyon,ID,Y,N,Y,Y,N,Y,Y,N,Y,N,N,N,N,N,N,5,Purdam silt loam,
100037,Coffin,Tier 1,WSU AgWeatherNet,5/12/1992,9/1/2007,46.04,119.31,1218,Benton,WA,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,N,N,4,Shano Silt Loam,
100039,TripleS,Tier 2,WSU AgWeatherNet,8/8/2001,1/1/2008,46.21,119.5,1512,Benton,WA,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,4,Ritzville Very Fine Sandy Loam,
100040,Hat.Ranch*,Tier 3,Boise State University,2/4/2020,2/4/2020,43.59,116.81,2325,Canyon,ID,Y,N,Y,Y,N,Y,Y,N,Y,N,N,N,N,N,N,5,Feltham loamy fine sand,
100041,EmeraldSlp*,Tier 3,Boise State University,2/4/2020,2/4/2020,43.73,117.09,2457,Malheur,OR,Y,N,Y,N,N,Y,Y,N,Y,N,N,N,N,N,Y,5,Feltham sandy loam,
100043,Fujishin*,Tier 3,Boise State University,2/4/2020,2/4/2020,43.63,116.88,2622,Canyon,ID,Y,N,Y,N,N,Y,Y,N,Y,N,N,N,N,N,Y,5,Truesdale fine sandy loam,
100044,TwoBadLabs*,Tier 3,Boise State University,2/5/2020,2/5/2020,46.34,116.93,1679,Nez Perce,ID,Y,N,Y,N,N,Y,Y,N,Y,N,N,N,N,N,Y,5,Lickskillet-Alpowa-Rock Outcrop Complex,
100045,Snake.Rvr*,Tier 3,Boise State University,2/5/2020,2/5/2020,43.72,116.99,2388,Canyon,ID,Y,N,Y,Y,N,Y,Y,N,Y,N,N,N,N,N,N,5,Feltham Loamy Fine Sand,
100046,Bitner*,Tier 3,Boise State University,2/5/2020,2/5/2020,43.61,116.81,2580,Canyon,ID,Y,N,Y,N,N,Y,Y,N,Y,N,N,N,N,N,N,5,Feltham loamy fine sand,
100047,Indian.Crk*,Tier 3,Boise State University,2/5/2020,2/5/2020,43.5,116.47,2666,Ada,ID,Y,N,Y,Y,N,Y,Y,N,Y,N,N,N,N,N,N,5,"Elijah silt loam, bedrock substratum",
100048,FincaBsada*,Tier 3,Boise State University,3/19/2019,4/22/2019,43.74,116.4,2679,Ada,ID,Y,N,Y,N,N,Y,Y,N,Y,N,N,N,N,N,Y,5,Quincy-Lankbush complex,
100049,Scoria*,Tier 3,Boise State University,2/5/2020,2/5/2020,43.56,116.75,2648,Canyon,ID,Y,N,Y,Y,N,Y,Y,N,Y,N,N,N,N,N,N,5,Jacquith Loamy Fine Sand,
100050,CCC.Umiker*,Tier 3,Boise State University,4/15/2019,4/16/2019,46.39,116.98,1376,Nez Perce,ID,Y,N,Y,N,N,Y,Y,N,Y,N,N,N,N,N,Y,5,Oliphant silt loam,
100051,Williamson*,Tier 3,Boise State University,2/5/2020,2/5/2020,43.58,116.78,2504,Canyon,ID,Y,N,Y,N,N,Y,Y,N,Y,N,N,N,N,N,Y,5,,
100052,Corvallis*,Tier 3,USDA-ARS,5/14/2008,5/15/2008,44.57,123.24,210,Linn,OR,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,5,Chehalis silty clay loam,
100053,Silverton*,Tier 3,USDA-ARS,5/11/2008,5/11/2008,45.04,122.78,198,Marion,OR,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,5,Chehalis Silty Clay Loam,
100054,Colton.S,Tier 2,WSU Variety Trial Program,4/27/2020,4/28/2020,46.56,117.12,2595,Whitman,WA,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,3,Covello silt loam,
100055,Carlton.S,Tier 2,WSU AgWeatherNet,4/24/2020,4/25/2020,48.2,120.12,1351,Okanogan,WA,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,2,Pogue gravelly fine sandy loam,
100056,Dusty.W,Tier 2,USDA-ARS,5/1/2020,5/1/2020,46.79,117.8,1633.9,Whitman,WA,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,3,Walla Walla silt loam,
100057,Mayview,Tier 2,USDA-ARS,5/1/2020,5/1/2020,46.61,117.41,2428.5,Garfield,WA,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,3,Athena silt loam,
100058,Rockford,Tier 2,Washington Grain Commission,5/5/2020,5/5/2020,47.41,117.04,2597,Spokane,WA,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,3,Driscoll-Larkin Complex,
100059,Carlson,Tier 1,WSU AgWeatherNet,4/24/1989,1/1/2008,46.14,119.46,1494,Benton,WA,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,N,N,4,Ritzville Silt Loam,
100060,Kahlotus.W,Tier 2,Washington Grain Commission,5/11/2020,5/12/2020,46.62,118.7,1316,Franklin,WA,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,3,Ritzville silt loam,
100061,Creston.N,Tier 2,Washington Grain Commission,5/10/2020,5/12/2020,47.83,118.53,2536,Lincoln,WA,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,3,Bagdad silt loam,
100063,Bickleton.N,Tier 2,Washington Grain Commission,5/19/2020,5/19/2020,46.04,120.25,3014,Yakima,WA,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,4,Esquatzel silt loam,
100065,Wheelhouse,Tier 1,WSU AgWeatherNet,4/24/1992,4/24/1992,46.03,119.53,884,Benton,WA,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,N,N,4,Warden Silt Loam,
100069,FishHook,Tier 1,WSU AgWeatherNet,5/7/1992,1/1/2008,46.29,118.74,772,Walla Walla,WA,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,N,N,4,Quincy Fine Sand,
100070,Moody,Tier 2,Washington Grain Commission,5/19/2020,5/19/2020,47.22,118.99,1621,Grant,WA,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,3,Shano silt loam,
100071,K2H,Tier 1,WSU AgWeatherNet,5/7/1992,1/1/2007,46.29,118.64,1119,Walla Walla,WA,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,N,N,4,Ritzville Silt Loam,
100072,Reardan.W,Tier 2,USDA-ARS,5/13/2020,5/19/2020,47.67,118.04,2522,Lincoln,WA,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,3,Hanning Silt Loam,
100073,St.Andrews,Tier 2,WSU AgWeatherNet,5/11/2020,5/11/2020,47.61,119.43,2474.4,Douglas,WA,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,3,Broadax Silt Loam,
100074,SawtoothB36*,Tier 3,Boise State University,6/18/2020,6/18/2020,43.48,116.67,2820,Canyon,ID,Y,N,Y,N,N,Y,Y,N,Y,N,N,N,N,N,Y,5,"Scism Silt Loam, Deep Over Basalt",
100076,Tracy.W,Tier 2,Washington Grain Commission,6/2/2020,6/3/2020,46.09,118.21,1450,Walla Walla,WA,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,4,Walla Walla Silt Loam,
100077,C114,Tier 2,Washington Cattle Feeders Assocation,6/23/2022,6/23/2022,46.71,118.89,1087,Franklin,WA,Y,N,Y,Y,N,Y,Y,N,Y,Y,Y,N,Y,Y,Y,3,"Shano silt loam, stratified substratum",
100081,Klingeman*,Tier 3,Columbia Reach,1/1/2021,1/1/2021,46.64,119.31,964,Franklin,WA,Y,N,Y,Y,N,Y,Y,N,Y,N,N,N,N,N,Y,5,Sagehill very fine sandy loam,
100082,Fir*,Tier 3,Columbia Reach,6/5/2020,6/5/2020,46.44,119.22,886,Franklin,WA,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,5,Warden very fine sandy loam,
100083,AMT*,Tier 3,Columbia Reach,6/9/2020,6/9/2020,46.69,119.73,831,Grant,WA,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,5,Winchester sand,
100084,Vanderbilt*,Tier 3,Columbia Reach,6/11/2020,6/11/2020,46.9,120.4,1742,Kittitas,WA,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,5,Rollinger Ashy Silt Loam,
100086,SkylineB13*,Tier 3,Boise State University,6/18/2020,6/18/2020,43.46,116.69,2820,Canyon,ID,Y,N,Y,N,N,Y,Y,N,Y,N,N,N,N,N,N,5,Bahem Silt Loam,
100087,Palouse.W,Tier 2,USDA-ARS,7/6/2020,7/6/2020,46.93,117.22,2538,Whitman,WA,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,3,Palouse silt loam,
100088,Endicott,Tier 2,Washington Grain Commission,5/22/2020,7/8/2020,46.9,117.75,1734,Whitman,WA,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,3,Walla Walla silt loam,
100090,Mount Vernon,Tier 1,WSU AgWeatherNet,7/16/2020,7/16/2020,48.44,122.39,16,Skagit,WA,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N,Y,Y,N,1,Sedrowoolley Silt Loam,"Sand: 3%, Silt: 66%, Clay: 31%"
100091,Enumclaw.N,Tier 2,King Conservation District,8/14/2020,8/14/2020,47.24,121.97,732,King,WA,Y,N,Y,Y,N,Y,Y,N,Y,Y,Y,N,Y,Y,Y,1,Shalcar muck,
100093,Pullman,Tier 1,WSU AgWeatherNet,8/27/2020,1/16/2008,46.69,117.15,2545,Whitman,WA,Y,N,Y,Y,Y,Y,N,N,Y,Y,Y,N,Y,Y,N,3,Palouse Silt Loam,"Sand: 17%, Silt: 64%, Clay: 19%"
100094,St.John.E,Tier 2,,9/2/2020,9/2/2020,47.08,117.51,2297,Whitman,WA,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,3,Palouse-Thatuna Silt Loams,
100095,Gleed.N,Tier 2,WSU AgWeatherNet,9/24/2020,9/25/2020,46.7,120.62,1865,Yakima,WA,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,4,Ritzville silt loam,
100096,Wilderbee Farm*,Tier 3,,7/5/2020,7/5/2020,48.12,122.82,189,WA,WA,Y,N,Y,Y,N,Y,Y,N,Y,N,N,N,N,N,Y,5,Clallam Gravelly Sandy Loam,
100113,Finley,Tier 1,WSU AgWeatherNet,6/2/1992,1/1/2008,46.14,119.06,495,Benton,WA,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,N,N,4,Finley Fine Sandy Loam,
100114,Benton City.E,Tier 1,WSU AgWeatherNet,7/14/1995,7/1/1995,46.28,119.45,682,Benton,WA,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,N,Y,4,Warden Silt Loam,
100125,Whitcomb,Tier 2,,8/21/2007,8/21/2007,45.86,119.76,284,Benton,WA,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,4,Burbank Loamy Fine Sand,
100128,Touchet,Tier 1,WSU AgWeatherNet,8/4/1989,1/1/2007,46.02,118.68,551,Walla Walla,WA,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,N,N,4,Sagemoor Silt Loam,
100129,Horrigan,Tier 2,WSU AgWeatherNet,4/26/1989,5/1/2008,46.08,119.77,945,Benton,WA,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,4,Warden silt loam,
100134,Eby,Tier 1,WSU AgWeatherNet,5/17/1989,5/17/1989,46.07,119.08,1519,Benton,WA,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,N,N,4,Ritzville Silt Loam,
100139,Gramling,Tier 1,WSU AgWeatherNet,4/26/1989,5/3/2008,46.12,119.22,1340,Benton,WA,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,N,N,4,Ritzville Silt Loam,
100140,100Circles,Tier 1,WSU AgWeatherNet,6/21/2000,1/1/2008,45.93,119.81,499,Benton,WA,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,N,Y,4,Koehler Loamy Fine Sand,
100147,Pasco,Tier 1,WSU AgWeatherNet,6/21/1995,2/12/2007,46.25,119.13,404,Franklin,WA,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,N,Y,4,Quincy Loamy Fine Sand,
100161,Benton City.W,Tier 1,WSU AgWeatherNet,6/16/2006,1/18/2007,46.3,119.57,929,Benton,WA,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,N,Y,4,Starbuck Silt Loam,
100176,ckvy*,Tier 0,USBR AgriMet,3/9/2015,10/9/2020,42.08,110.96,1887,,ID,Y,N,N,Y,N,Y,Y,N,Y,N,N,N,N,N,N,5,,
100179,roso*,Tier 0,USBR AgriMet,7/26/2016,10/9/2020,43.27,123.44,153.6,,OR,Y,N,N,Y,N,Y,Y,N,Y,N,N,N,N,N,N,5,,
100180,bkvo*,Tier 0,USBR AgriMet,5/10/2001,10/9/2020,44.88,117.96,1042.42,,OR,Y,N,N,Y,N,Y,Y,N,Y,N,N,N,N,N,N,5,,
100181,brko*,Tier 0,USBR AgriMet,9/28/1999,10/9/2020,42.03,124.24,24.38,,OR,Y,N,N,Y,N,Y,Y,N,Y,N,N,N,N,N,N,5,,
100182,chvo*,Tier 0,USBR AgriMet,4/22/1985,10/9/2020,43.24,120.73,1312.16,,OR,Y,N,N,Y,N,Y,Y,N,Y,N,N,N,N,N,N,5,,
100183,defo*,Tier 0,USBR AgriMet,10/20/1988,10/9/2020,45.59,121.64,350.52,,OR,Y,N,N,Y,N,Y,Y,N,Y,N,N,N,N,N,N,5,,
100184,bano*,Tier 0,USBR AgriMet,5/15/1985,10/9/2020,43.09,124.42,24.38,,OR,Y,N,N,Y,N,Y,Y,N,Y,N,N,N,N,N,N,5,,
100185,dwni*,Tier 0,USBR AgriMet,11/5/2014,10/9/2020,42.43,112.13,1483,,ID,Y,N,N,Y,N,Y,Y,N,Y,N,N,N,N,N,N,5,,
100186,cdai*,Tier 0,USBR AgriMet,11/19/2014,10/9/2020,47.72,116.78,620,,ID,Y,N,N,Y,N,Y,Y,N,Y,N,N,N,N,N,N,5,,
100187,dtro*,Tier 0,USBR AgriMet,9/26/2002,10/9/2020,44.73,122.18,510.54,,OR,Y,N,N,Y,N,Y,Y,N,Y,N,N,N,N,N,N,5,,
100188,echo*,Tier 0,USBR AgriMet,3/24/1988,10/9/2020,45.72,119.31,231.65,,OR,Y,N,N,Y,N,Y,Y,N,Y,N,N,N,N,N,N,5,,
100189,fafi*,Tier 0,USBR AgriMet,6/25/1987,10/9/2020,43.31,114.82,1535.58,,ID,Y,N,N,Y,N,Y,Y,N,Y,N,N,N,N,N,N,5,,
100190,fogo*,Tier 0,USBR AgriMet,8/29/1991,10/9/2020,45.55,123.08,54.86,,OR,Y,N,N,Y,N,Y,Y,N,Y,N,N,N,N,N,N,5,,
