Station ID,Station Name,Tier,Sponsor,Installation Date,Data Quality Review Date,Latitude(N),Longitude(W),Station Elevation (ft),County,State,Air Temperature Probe,Second (additional) Air Temperature Probe,Relative Humidity Probe,Rainfall Sensor,Second (additional) Rainfall Sensor,Wind Speed Sensor,Wind Direction Sensor,Leaf Wetness Sensor,Pyranometer,Soil Temperature Probe at 2 inch depth,Soil Temperature Probe at 8 inch depth,Soil Moisture Probe at 8 inch depth,Soil WP Probe at 2 inch depth,Soil WP Probe at 8 inch depth,Barometric Pressure Sensor,Station Zone,Soil Series,Soil Texture
300048,Green Bluff,Tier 1,WSU AgWeatherNet,5/29/2009,5/29/2009,47.81,117.3,2385,Spokane,WA,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,N,N,3,Green Bluff Ashy Silt Loam,
300068,Chukar,Tier 1,WSU AgWeatherNet,11/2/2023,4/2/2009,45.97,119.08,935,Benton,WA,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N,Y,Y,N,4,Shano Very Fine Sandy Loam,"Sand: 48%, Silt: 44%, Clay: 8%"
300070,Welland,Tier 1,WSU AgWeatherNet,7/7/1992,1/1/2006,46.22,118.73,956,Walla Walla,WA,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,N,N,4,Adkins Loamy Fine Sand,
300079,Juniper,Tier 1,WSU AgWeatherNet,7/18/2008,7/19/2008,46.38,119.01,695,Franklin,WA,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,N,N,4,Quincy-Hezel Complex,
300093,Grandview,Tier 1,This station was made possible through the generous financial support provided by the Washington State Concord Grape Research Council.,8/30/2012,8/30/2012,46.27,119.85,972,Benton,WA,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,N,Y,4,Warden Very Fine Sandy Loam,
300117,McClure,Tier 2,WSU AgWeatherNet,4/26/1989,1/1/2007,46.38,119.72,2446,Benton,WA,Y,N,Y,Y,N,Y,Y,N,Y,N,Y,N,N,Y,Y,4,Lickskillet very stony silt loam,
300118,McWhorter,Tier 1,WSU AgWeatherNet,4/25/1989,1/1/2000,46.32,119.62,1401,Benton,WA,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,N,N,4,Ritzville Silt Loam,
300132,Hatton,Tier 1,WSU AgWeatherNet,3/7/2008,3/8/2008,46.79,118.86,1290,Adams,WA,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,N,N,3,Shano Silt Loam,
300133,College Place,Tier 1,WSU AgWeatherNet,4/28/1992,1/1/2007,46.03,118.4,738,Walla Walla,WA,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,N,N,4,Stanfield Very Fine Sandy Loam,
300201,LaCrosse,Tier 1,This station was made possible through the generous financial support provided by the Washington Grain Commission.,3/13/2013,3/13/2013,46.86,117.85,1485,Whitman,WA,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,N,Y,3,Chard Silt Loam,
300202,Harrington,Tier 1,This station was made possible through the generous financial support provided by the Washington Grain Commission.,4/18/2013,4/18/2013,47.39,118.29,2170,Lincoln,WA,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,N,Y,3,Willis Silt Loam,
300205,Hartline,Tier 1,WSU AgWeatherNet,7/29/2021,10/10/2013,47.64,119.15,1840,Grant,WA,Y,Y,Y,Y,N,Y,N,N,Y,Y,Y,N,Y,Y,N,3,Willis Silt Loam,"Sand: 69%, Silt: 24%, Clay: 7%"
300207,Stevenson,Tier 1,WSU AgWeatherNet,11/26/2013,11/26/2013,45.68,121.9,100,Skamania,WA,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,N,Y,1,Arents,
300208,Dayton,Tier 1,WSU AgWeatherNet,4/27/2022,1/16/2014,46.38,117.87,2295,Columbia,WA,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N,Y,Y,N,4,Athena Silt Loam,"Sand:16%, Silt:66%, Clay:18%"
300209,Granger,Tier 1,This station was made possible through the generous financial support provided by Monson Fruit Company.,3/18/2021,3/18/2021,46.38,120.18,853,Yakima,WA,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,N,Y,4,,
300212,Vantage,Tier 1,This station was made possible through the generous financial support provided by Auvil Fruit Company.,11/4/2014,11/4/2014,46.82,119.94,530,Kittitas,WA,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,N,Y,4,Semal Complex,
300213,Grayland,Tier 1,WSDA; Pacific Coast Cranberry Research Foundation; and Grayland Cranberry Growers Association,11/19/2014,11/20/2014,46.79,124.08,21,Grays Harbor,WA,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,N,Y,1,Westport Fine Sand,
300214,Langley,Tier 1,This station is made possible through the generous financial support provided by multiple community partners The Lighthouse Environmental Programs; Puget Sound Energy; Island County Public Works; and Washington State University Extension-Island County.  The location of the station is dedicated by the John and Mollie Petersons family in honor of Mollies father; Robert King Fankhauser; a meteorologist.,12/17/2014,12/17/2014,48,122.43,166,Island,WA,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,N,Y,1,Uselessbay-Utsalady Complex,
300218,Azwell,Tier 1,Zirkle Fruit Company,4/1/2015,4/2/2015,47.93,119.88,810,Okanogan,WA,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,N,Y,2,,
300219,Addy,Tier 1,WSU AgWeatherNet,9/29/2022,4/23/2015,48.32,117.83,1707,Stevens,WA,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N,Y,Y,N,3,Koerling Fine Sandy Loam,"Sand:44%, Silt:44%, Clay:12%"
300222,Prescott.N,Tier 1,This station was made possible through the generous financial support provided by Northwest Grain Growers.,9/26/2015,8/26/2015,46.34,118.32,1926,Walla Walla,WA,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,N,Y,4,Walla Walla Silt Loam,
300253,Red.Mtn.N,Tier 1,WSU AgWeatherNet,9/30/2015,10/1/2015,46.3,119.44,1145,Benton,WA,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,N,Y,4,Kiona Very Stony Silt Loam,
300254,Red.Mtn.S,Tier 1,WSU AgWeatherNet,3/16/2016,3/16/2016,46.28,119.42,750,Benton,WA,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,N,Y,4,Kiona Very Stony Silt Loam,
309001,Curlew,Tier 2,,8/18/2020,6/14/2017,48.86,118.61,1879,Ferry,WA,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,2,Mires loam,
310022,Montesano,Tier 1,WSU AgWeatherNet,7/13/2022,7/18/2008,46.98,123.5,24,Grays Harbor,WA,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N,Y,Y,N,1,Chehalis Silt Loam,"Sand: 38%, Silt: 37%, Clay: 25%"
310023,Roosevelt,Tier 1,WSU AgWeatherNet,10/27/2022,2/8/2008,45.74,120.24,400,Klickitat,WA,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N,Y,Y,N,4,Lickskillet-Mikkalo Complex,"Sand: 39%, Silt: 53%, Clay: 8%"
310025,Maryhill,Tier 1,WSU AgWeatherNet,2/27/2008,2/27/2008,45.67,120.87,680,Klickitat,WA,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,N,N,1,Quincy Fine Sand,
310027,Konnowac,Tier 1,WSU AgWeatherNet,3/26/2008,3/26/2008,46.47,120.38,868,Yakima,WA,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,N,N,4,Esquatzel Silt Loam,
310029,Husum,Tier 1,Mt. Adams Orchards,6/10/2015,6/11/2015,45.86,121.49,1324,Klickitat,WA,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,N,Y,1,Chemawa Ashy Loam,
310031,Toppenish,Tier 1,,10/14/2021,11/14/2008,46.37,120.39,783,Yakima,WA,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N,Y,Y,N,4,Naches Loam,"Sand: 41%, Silt: 35%, Clay: 24%"
310032,Underwood,Tier 1,WSU AgWeatherNet,11/26/2008,11/26/2008,45.74,121.56,1300,Skamania,WA,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,N,N,1,Chemawa Loam,
310077,McKinley,Tier 1,WSU AgWeatherNet,7/23/2002,1/1/2008,46.01,119.92,1081,Klickitat,WA,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,N,N,4,Mikkalo Silt Loam,
310107,Alderdale,Tier 1,WSU AgWeatherNet,1/12/2005,1/1/2008,45.89,119.89,614,Klickitat,WA,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,N,N,4,Sagehill Fine Sandy Loam,
310112,Ahtanum,Tier 1,WSU AgWeatherNet,4/10/1998,6/10/2008,46.55,120.71,1658,Yakima,WA,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,N,N,4,Gorst Loam,
310121,Snipes.Mtn,Tier 2,Washington State Wine Commission,3/27/2014,3/27/2014,46.31,120.07,1212,Yakima,WA,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,4,Harwood-Burke-Wiehl Silt Loams,
310126,Naches,Tier 1,WSU AgWeatherNet,5/27/2005,4/16/2008,46.7,120.66,1369,Yakima,WA,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,N,Y,4,Track Loam,
310132,Parker,Tier 1,WSU AgWeatherNet,3/28/1989,1/1/2008,46.52,120.48,943,Yakima,WA,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,N,N,4,Weirman Silt Loam,
310135,Outlook,Tier 2,WSU AgWeatherNet,3/30/1998,1/1/2007,46.42,120.13,1296,Yakima,WA,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,4,Moxee silt loam,
310136,Sunnyside.N,Tier 1,WSU AgWeatherNet,1/8/1989,1/1/1989,46.39,120,1081,Yakima,WA,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,N,N,4,Scoon Silt Loam,
310137,Cowiche,Tier 1,WSU AgWeatherNet,3/28/1989,1/1/2009,46.66,120.7,1630,Yakima,WA,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,N,N,4,Gorst Cobbly Loam,
310139,Sunnyside.NE,Tier 1,WSU AgWeatherNet,2/17/2016,2/18/2016,46.36,119.91,1109,Yakima,WA,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,N,Y,4,Scoon Silt Loam,
310142,Pomona,Tier 1,WSU AgWeatherNet,3/28/1989,11/1/2008,46.69,120.47,1247,Yakima,WA,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,N,N,4,Willis Silt Loam,
310143,Moxee.SE,Tier 1,WSU AgWeatherNet,9/6/1989,4/1/2008,46.54,120.35,1122,Yakima,WA,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,N,Y,4,Umapine Silt Loam,
320098,Royal City.W,Tier 1,WSU AgWeatherNet,12/4/2008,12/4/2008,46.97,119.83,1529,Grant,WA,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,N,N,2,Taunton Fine Sandy Loam,
330022,Radar.Hill,Tier 2,WSU AgWeatherNet,9/1/2020,1/1/2008,46.72,119.24,1081,Grant,WA,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,2,Quincy loamy fine sand,
330023,Frenchman,Tier 1,WSU AgWeatherNet,5/30/2008,5/30/2008,47.02,119.87,1256,Grant,WA,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,N,N,2,Scoon Silt Loam,
330024,Lawrence,Tier 2,WSU AgWeatherNet,4/28/2008,4/28/2008,48.88,122.32,148,Whatcom,WA,Y,N,Y,Y,N,Y,Y,N,Y,Y,Y,N,Y,Y,Y,2,Mt. Vernon Fine Sandy Loam,"Sand: 64%, Silt: 27%, Clay: 9%"
330026,Woodinville,Tier 2,WSU AgWeatherNet,7/23/2008,7/23/2008,47.75,122.15,47,King,WA,Y,N,Y,Y,N,Y,Y,N,Y,Y,Y,N,Y,Y,Y,1,Earlmont Silt Loam,
330027,Wheeler,Tier 1,WSU AgWeatherNet,5/19/2008,5/19/2008,47.14,119.07,1450,Grant,WA,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,N,N,3,Shano Silt Loam,
330028,Mae,Tier 1,WSU AgWeatherNet,5/28/2008,5/28/2008,47.07,119.49,1220,Grant,WA,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,N,N,2,Quincy Fine Sand,
330029,Davenport (Wilke Farm),Tier 1,WSU AgWeatherNet,7/11/2008,7/11/2008,47.66,118.13,2468,Lincoln,WA,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,N,N,3,Brodax Silt Loam,
330033,George,Tier 1,WSU AgWeatherNet,12/16/2008,12/17/2008,47.09,119.99,1399,Grant,WA,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,N,Y,2,Starbuck-Prosser Complex,
330035,Chelan,Tier 1,WSU AgWeatherNet,6/16/2021,10/16/2008,47.84,120.09,1255,Chelan,WA,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N,Y,Y,N,2,"Chelan Gravelly Sandy Loam, Pumiceous","Sand: 52%, Silt: 37%, Clay: 11%"
330036,Thorp,Tier 1,WSU AgWeatherNet,9/16/2022,10/15/2008,47.08,120.69,1770,Kittitas,WA,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N,Y,Y,N,4,Mendian Very Fine Sandy Loam,"Sand:50%, Silt:35%, Clay:15%"
330037,Boyd.Dist,Tier 1,WSU AgWeatherNet,10/16/2008,10/16/2008,47.89,120.07,2000,Chelan,WA,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,N,N,2,"Chelan Gravelly Sandy Loam, Pumiceous",
330039,Smith Farm*,Tier 3,,5/25/2021,11/6/2008,48.09,123.06,100,Clallam,WA,Y,N,Y,Y,N,Y,Y,N,Y,N,Y,N,N,Y,Y,5,Clallam Gravelly Sandy Loam,
330040,Ephrata,Tier 1,WSU AgWeatherNet,7/14/2021,5/16/2008,47.18,119.64,1224,Grant,WA,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N,Y,Y,N,2,Quincy Loamy Fine Sand,"Sand:69%, Silt:24%, Clay:7%"
330041,Royal City East*,Tier 3,Washington Fruit,2/7/2008,2/7/2008,46.92,119.51,1120,Grant,WA,Y,N,Y,Y,N,Y,Y,Y,Y,N,N,N,N,N,Y,2,Kennewick Silt Loam,
330042,Warden.SW,Tier 2,WSU AgWeatherNet,3/21/2008,3/21/2008,46.93,119.12,1240,Grant,WA,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,3,Shano Silt Loam,
330043,Broadview,Tier 2,WSU AgWeatherNet,4/19/2021,9/29/2008,46.97,120.5,1492,Kittitas,WA,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,4,Manastash loam,
330046,Waterville,Tier 1,WSU AgWeatherNet,4/13/2016,4/14/2016,47.72,120.07,3102,Douglas,WA,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,N,Y,2,Jordy-Argabak Complex,
330047,Mansfield,Tier 1,WSU AgWeatherNet,4/27/2016,4/27/2016,47.92,119.78,2770,Douglas,WA,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,N,Y,2,Siweeka-Brazlan Complex,
330061,Nooksack,Tier 1,WSU AgWeatherNet,5/14/2002,1/1/2008,48.97,122.31,82,Whatcom,WA,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,N,N,2,Mt. Vernon Fine Sandy Loam,
330073,Quincy,Tier 2,,9/24/2020,1/8/1989,47.23,119.96,1486,Grant,WA,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,2,Shano silt loam,
330078,Orondo,Tier 1,WSU AgWeatherNet,8/11/2008,9/3/2008,47.57,120.25,890,Douglas,WA,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,N,N,2,Cashmont Gravelly Sandy Loam,
330092,Seattle,Tier 1,WSU AgWeatherNet,12/16/2011,12/16/2011,47.66,122.29,30,King,WA,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N,Y,Y,N,1,Alderwood-Everett Complex,"Sand: 72%, Silt: 22%, Clay: 6%"
330099,Royal Slope,Tier 1,WSU AgWeatherNet,3/15/2009,3/15/2009,46.95,119.32,1350,Grant,WA,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,N,N,2,Adkins Very Fine Sandy Loam,
330104,Pogue.Flat,Tier 2,WSU AgWeatherNet,12/16/2004,1/1/2008,48.44,119.53,1263,Okanogan,WA,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,2,Pogue fine sandy loam,
330115,Sunrise,Tier 1,WSU AgWeatherNet,10/6/2020,8/11/2008,47.31,120.07,875,Douglas,WA,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N,Y,Y,N,2,Pogue Extremely Stony Fine Sandy Loam,"Sand:  51%, Silt:44%, Clay:5%"
330125,Fairfield,Tier 1,WSU AgWeatherNet,6/3/2008,6/3/2008,47.42,117.26,2470,Spokane,WA,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,N,N,3,Rockly-Fourmound Complex,
330127,Moses.Lake,Tier 2,WSU AgWeatherNet,8/13/2020,5/23/2008,47,119.24,1115,Grant,WA,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,2,Quincy loamy fine sand,
330141,Wenatchee,Tier 2,WSU AgWeatherNet,8/16/2022,10/6/1993,47.44,120.35,815,Chelan,WA,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,2,Burch Loam,
330150,Almira,Tier 2,WSU AgWeatherNet,6/10/2008,6/17/2008,47.87,118.89,2650,Lincoln,WA,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,3,Bagdad silt loam,
330157,Tonasket.S,Tier 2,WSU AgWeatherNet,7/21/2020,1/1/2009,48.68,119.46,1169,Okanogan,Wa,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,2,Pogue Gravelly Fine Sandy Loam,
330158,Loomis.Val,Tier 2,,4/28/2020,1/1/2008,48.81,119.51,1376.6,Okanogan,WA,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,2,Pogue gravelly fine sandy loam,
330159,Sakuma*,Tier 3,Sakuma Brothers,11/5/2020,12/1/2006,48.5,122.38,28,Skagit,WA,Y,N,Y,Y,N,Y,Y,N,Y,N,N,N,N,N,Y,5,Skagit Silt Loam,
330162,Snohomish,Tier 1,WSU AgWeatherNet,6/19/2006,12/1/2007,47.9,122.11,0,Snohomish,WA,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,N,N,1,Puget Silty Clay Loam,
330164,Coupeville,Tier 1,WSU AgWeatherNet,6/30/2006,1/1/2008,48.2,122.69,79,Island,WA,Y,Y,Y,Y,N,Y,Y,N,Y,N,Y,N,N,N,N,1,Ebeys-Coupeville Complex,
330166,Wenatchee.E,Tier 2,WSU AgWeatherNet,11/9/2006,1/1/2008,47.4,120.2,1260,Douglas,WA,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,2,Magallon Fine Sandy Loam,
330167,Malaga,Tier 2,WSU AgWeatherNet,5/13/2020,1/1/2008,47.36,120.24,1023.62,Chelan,WA,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,2,Colockum silt loam,
330168,Cashmere.N,Tier 2,WSU AgWeatherNet,10/8/2020,12/31/2006,47.51,120.43,874,Chelan,WA,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,2,Terrace escarpments,
330173,Malott,Tier 2,,7/22/2020,1/1/2008,48.3,119.68,1329,Okanogan,Wa,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,2,Ewall loamy fine sand,
330174,Brays Landing,Tier 1,WSU AgWeatherNet,10/26/2006,1/1/2007,47.75,120.16,1329,Douglas,WA,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,N,N,2,Supplee Ashy Very Fine Sandy Loam,
331106,Arrowhead,Tier 1,WSU AgWeatherNet,4/11/2005,11/11/2011,48.06,119.55,1143,Okanogan,WA,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,N,Y,2,Peshastin Stony Fine Sandy Loam,
344108,Long Beach,Tier 1,WSU AgWeatherNet,2/8/2005,1/1/2008,46.37,124.03,11,Pacific,WA,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,Y,N,N,Y,1,Yaquina Loamy Fine Sand,
355001,Poulsbo.S,Tier 1,Kitsap Conservation District,2/26/2013,2/26/2013,47.66,122.65,121,Kitsap,WA,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,N,Y,1,Kapowsin Gravelly Ashy Loam,
360001,Chehalis,Tier 1,WSU AgWeatherNet,2/3/2016,2/2/2016,46.68,122.99,178,Lewis,WA,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,N,Y,1,Reed Silty Clay Loam,
