"cropDefaultsID";"cropName";"plantDate";"growth10PcntDate";"growthMaxDate";"growthDeclineDate";"growthEndDate";"kc1";"kc2";"kc3";"mad";"rz_val1";"rz_val2";"postCuttingFlatDays";"postCuttingRecoveryDays";"status";"cropRegion"
10320;"Peppers";136;159;231;240;243;0.4;0.88;0.88;35.0;6.0;24.0;-1;-1;1;820
10420;"Plums";110;112;149;239;278;0.2;1.05;0.5;50.0;42.0;42.0;-1;-1;1;820
10520;"Potatoes";127;140;181;220;253;0.4;0.99;0.56;35.0;12.0;24.0;-1;-1;1;820
10620;"Pumpkin";136;161;212;250;278;0.42;0.83;0.67;45.0;6.0;36.0;-1;-1;1;820
10720;"Radishes";95;96;110;123;125;0.53;0.72;0.67;40.0;6.0;12.0;-1;-1;1;820
10820;"Raspberries";90;95;144;227;278;0.2;1.08;0.7;50.0;36.0;42.0;-1;-1;1;820
10920;"Safflower";90;98;143;193;220;0.2;1.08;0.25;55.0;6.0;60.0;-1;-1;1;820
11020;"Sorghum";130;150;185;230;260;0.25;0.9;0.85;55.0;6.0;48.0;-1;-1;1;820
11120;"Soybeans";121;140;175;235;260;0.36;0.96;0.3;55.0;6.0;36.0;-1;-1;1;820
11220;"Spearmint";110;124;165;212;243;0.25;0.93;0.8;40.0;18.0;24.0;7;14;1;820
11320;"Spinach";88;120;168;206;215;0.55;0.8;0.75;25.0;6.0;18.0;-1;-1;1;820
11420;"Squash";136;161;212;250;278;0.4;0.8;0.6;50.0;6.0;42.0;-1;-1;1;820
11520;"Strawberries";80;93;164;207;278;0.33;0.7;0.55;30.0;12.0;18.0;-1;-1;1;820
11620;"Sugarbeets";117;135;195;239;276;0.25;0.94;0.7;50.0;6.0;42.0;-1;-1;1;820
11720;"Sunflowers";105;130;165;210;234;0.25;0.92;0.29;65.0;6.0;54.0;-1;-1;1;820
11820;"Tomatoes";136;153;195;229;243;0.5;0.95;0.7;40.0;6.0;36.0;-1;-1;1;820
11920;"Watermelon";105;130;165;210;234;0.33;0.85;0.85;40.0;6.0;36.0;-1;-1;1;820
12020;"Artichokes";182;178;170;127;121;0.65;0.65;0.65;45.0;30.0;30.0;-1;-1;1;620
12120;"Asparagus";1;45;92;347;365;0.25;1.0;0.25;55.0;42.0;60.0;-1;-1;1;620
12220;"Barley";305;274;236;190;151;0.7;1.1;0.15;50.0;3.6;42.0;-1;-1;1;620
12320;"Beans (pinto)";166;192;209;263;273;0.2;0.9;0.1;50.0;4.8;30.0;-1;-1;1;620
12420;"Beans (dry)";166;192;209;263;273;0.2;1.0;0.1;50.0;4.8;30.0;-1;-1;1;620
12520;"Beans (green)";60;80;111;141;151;0.8;1.0;0.85;40.0;4.8;30.0;-1;-1;1;620
12620;"Beets (table)";91;111;139;163;171;0.3;0.9;0.9;35.0;2.4;30.0;-1;-1;1;620
12720;"Broccoli";74;96;128;164;182;0.3;1.0;0.8;35.0;2.4;24.0;-1;-1;1;620
12820;"Cabbage";213;240;280;306;319;0.3;1.0;0.85;40.0;6.0;24.0;-1;-1;1;620
12920;"Carrots";15;39;75;115;135;0.85;0.95;0.8;35.0;2.4;24.0;-1;-1;1;620
13020;"Celery";258;222;161;39;15;0.8;0.95;0.95;40.0;2.4;18.0;-1;-1;1;620
13120;"Corn (grain)";121;151;189;235;273;0.2;1.05;1.05;50.0;5.0;36.0;-1;-1;1;620
13220;"Corn (silage)";121;142;169;227;227;0.2;1.0;1.0;50.0;5.0;42.0;-1;-1;1;620
13320;"Cotton";135;158;173;265;288;0.35;0.95;0.5;65.0;6.0;42.0;-1;-1;1;620
13420;"Cucumbers";74;91;117;152;166;0.8;0.85;0.85;40.0;6.0;24.0;-1;-1;1;620
13520;"Eggplant";91;143;214;285;319;0.8;0.9;0.85;45.0;6.0;36.0;-1;-1;1;620
13620;"Flax";91;112;145;188;212;0.2;1.1;0.25;50.0;6.0;42.0;-1;-1;1;620
13720;"Grain (Spring)";305;274;236;190;151;0.33;1.1;0.15;50.0;4.0;42.0;-1;-1;1;620
13820;"Grain (winter)";305;274;236;190;151;0.33;1.05;0.15;55.0;12.0;42.0;-1;-1;1;620
13920;"Lentils";166;192;209;263;273;0.2;1.0;0.1;50.0;6.0;30.0;-1;-1;1;620
14020;"Lettuce";74;105;153;184;196;0.8;0.8;0.8;25.0;2.4;18.0;-1;-1;1;620
14120;"Melons";91;139;205;280;319;0.8;0.95;0.75;40.0;6.0;30.0;-1;-1;1;620
14220;"Millet";305;283;250;190;151;0.3;1.0;0.3;55.0;6.0;42.0;-1;-1;1;620
14320;"Mustard";213;240;280;306;319;0.3;1.0;0.85;55.0;6.0;24.0;-1;-1;1;620
14420;"Oats";305;274;236;190;151;0.33;1.1;0.15;50.0;3.6;42.0;-1;-1;1;620
14520;"Onions (dry)";60;81;116;221;274;0.55;1.2;0.55;35.0;2.4;18.0;-1;-1;1;620
14620;"Onions (green)";60;98;167;198;213;0.55;1.2;0.55;35.0;6.0;18.0;-1;-1;1;620
14720;"Peas";60;78;103;136;151;0.2;1.0;1.0;40.0;6.0;30.0;-1;-1;1;620
14820;"Peppers";60;97;142;216;243;0.8;1.0;0.85;35.0;6.0;24.0;-1;-1;1;620
14920;"Potatoes";105;129;160;200;227;0.8;1.1;0.7;35.0;12.0;24.0;-1;-1;1;620
15020;"Radishes";91;97;105;117;121;0.8;0.85;0.75;40.0;6.0;12.0;-1;-1;1;620
15120;"Rice";135;168;186;254;273;1.2;1.03;0.8;20.0;6.0;24.0;-1;-1;1;620
15220;"Safflower";91;112;145;188;212;0.2;1.05;0.25;55.0;6.0;60.0;-1;-1;1;620
15320;"Sisal";91;112;145;188;212;0.2;1.05;0.25;75.0;6.0;30.0;-1;-1;1;620
15420;"Sorghum";91;127;187;262;319;0.2;1.05;0.5;55.0;6.0;48.0;-1;-1;1;620
15520;"Spinach";319;224;126;54;31;0.8;0.95;0.9;25.0;6.0;18.0;-1;-1;1;620
15620;"Squash";15;33;60;87;105;0.52;0.9;0.7;50.0;6.0;42.0;-1;-1;1;620
15720;"Strawberries w/mulch";121;144;189;243;273;0.2;0.7;0.7;30.0;12.0;18.0;-1;-1;1;620
15820;"Sugarbeets";74;104;164;233;273;0.2;1.15;0.95;50.0;6.0;42.0;-1;-1;1;620
15920;"Sunflowers";121;147;180;227;253;0.2;1.1;0.4;65.0;6.0;54.0;-1;-1;1;620
16020;"Sweet Potatoes";105;129;160;200;227;0.8;1.1;0.7;65.0;8.0;36.0;-1;-1;1;620
16120;"Tomatoes";91;129;167;213;243;0.3;1.1;0.65;40.0;6.0;36.0;-1;-1;1;620
16220;"Vegetables";60;120;183;228;243;0.8;0.9;0.9;35.0;6.0;18.0;-1;-1;1;620
16320;"Wheat";305;274;236;190;151;0.33;1.1;0.15;40.0;3.6;42.0;-1;-1;1;620
16420;"Watermelon";91;137;205;262;319;0.8;1.0;0.75;50.0;6.0;36.0;-1;-1;1;620
16520;"Alfalfa";1;92;183;274;365;0.4;1.15;1.05;55.0;48.0;60.0;7;14;1;620
16620;"Improved Pasture";1;92;183;274;365;0.95;0.95;0.95;55.0;24.0;36.0;-1;-1;1;620
16720;"Grass (Turf)";1;92;183;274;365;0.75;0.8;0.8;50.0;12.0;12.0;-1;-1;1;620
16820;"Turfgrass (warm-season)";1;92;183;274;365;0.6;0.6;0.6;50.0;18.0;18.0;-1;-1;1;620
16920;"Almonds";60;60;174;265;288;0.55;1.05;0.65;40.0;48.0;48.0;-1;-1;1;620
17020;"Apples";91;91;205;262;319;0.55;1.05;0.8;50.0;36.0;36.0;-1;-1;1;620
17120;"Grapevines";91;91;145;252;305;0.45;0.8;0.35;65.0;36.0;60.0;-1;-1;1;620
17220;"Kiwifruit";121;121;161;244;304;0.3;1.05;1.0;35.0;36.0;36.0;-1;-1;1;620
17320;"Stone fruits";60;60;174;265;288;0.55;1.05;0.65;50.0;42.0;42.0;-1;-1;1;620
17420;"Walnuts";91;91;205;262;319;0.55;1.05;0.8;50.0;60.0;60.0;-1;-1;1;620
17520;"Avocado";1;1;121;245;365;0.7;0.7;0.7;70.0;30.0;30.0;-1;-1;1;620
17620;"Citrus ";1;1;121;245;365;1.0;1.0;1.0;50.0;54.0;54.0;-1;-1;1;620
17720;"Citrus (desert)";1;1;121;245;365;0.9;0.9;0.9;50.0;54.0;54.0;-1;-1;1;620
17820;"Date Palm";1;1;121;245;365;0.95;0.95;0.95;50.0;60.0;60.0;-1;-1;1;620
17920;"Evergreen";1;1;121;245;365;1.15;1.15;1.15;70.0;42.0;42.0;-1;-1;1;620
18020;"Olives";1;1;121;245;365;0.8;0.8;0.8;65.0;42.0;42.0;-1;-1;1;620
18120;"Alfalfa";121;130;152;176;276;0.33;1.0;0.95;50.0;48.0;60.0;7;14;1;1020
18220;"Alfalfa Seed";121;130;152;176;276;0.33;1.0;0.95;40.0;3.6;42.0;-1;-1;1;1020
18320;"Barley";135;145;168;184;232;0.3;0.88;0.6;40.0;3.6;42.0;-1;-1;1;1020
18420;"Beans (dry)";140;150;185;205;236;0.25;0.9;0.3;40.0;4.8;30.0;-1;-1;1;1020
18520;"Canola";135;157;170;218;242;0.35;0.95;0.3;40.0;6.0;48.0;-1;-1;1;1020
18620;"Corn (grain)";125;157;185;217;273;0.2;1.1;0.35;50.0;4.8;36.0;-1;-1;1;1020
18720;"Corn (sweet)";125;157;208;235;245;0.25;1.0;0.86;40.0;4.8;30.0;-1;-1;1;1020
18820;"Dill";121;142;170;184;197;0.25;0.9;0.7;50.0;4.8;36.0;-1;-1;1;1020
18920;"Flax";125;142;181;218;242;0.2;0.9;0.3;40.0;3.6;36.0;-1;-1;1;1020
19020;"Grass (Hay)";121;131;161;181;276;0.5;0.9;0.72;50.0;12.0;36.0;5;10;1;1020
19120;"Grass (Pasture)";121;128;159;185;276;0.25;0.65;0.5;50.0;24.0;36.0;-1;-1;1;1020
19220;"Lentils";125;130;165;185;225;0.25;0.88;0.3;40.0;6.0;30.0;-1;-1;1;1020
19320;"Oats";135;145;168;184;232;0.25;0.9;0.7;40.0;3.6;42.0;-1;-1;1;1020
19420;"Onions (dry)";112;144;184;234;261;0.5;0.95;0.55;35.0;2.4;18.0;-1;-1;1;1020
19520;"Peas";121;128;194;205;229;0.3;0.95;0.5;40.0;6.0;30.0;-1;-1;1;1020
19620;"Potatoes";127;140;181;220;253;0.4;0.95;0.6;35.0;12.0;24.0;-1;-1;1;1020
19720;"Soybeans";135;154;185;235;260;0.36;0.9;0.3;50.0;6.0;36.0;-1;-1;1;1020
19820;"Spearmint";115;124;165;212;243;0.25;0.93;0.8;40.0;18.0;24.0;7;14;1;1020
19920;"Sugarbeets";117;135;195;239;276;0.25;0.94;0.7;40.0;6.0;42.0;-1;-1;1;1020
20020;"Sunflowers";115;142;178;220;280;0.25;0.92;0.29;65.0;6.0;54.0;-1;-1;1;1020
20120;"Timothy";121;132;165;188;253;0.3;0.9;0.5;40.0;3.6;36.0;7;14;1;1020
20220;"Triticale";125;147;181;195;245;0.25;0.95;0.7;40.0;4.0;36.0;-1;-1;1;1020
20320;"Wheat";125;147;181;195;245;0.25;0.95;0.7;40.0;3.6;42.0;-1;-1;1;1020
20420;"Wheat Winter";115;129;160;182;224;0.25;0.95;0.7;40.0;12.0;42.0;-1;-1;1;1020
20450;"Walnuts";91;110;122;250;278;0.45;0.95;0.55;50.0;42.0;42.0;-1;-1;1;720
20550;"Barley";92;100;160;195;213;0.3;0.88;0.7;50.0;3.6;30.0;-1;-1;1;720
20650;"Barley";92;100;160;195;213;0.3;0.88;0.7;50.0;3.6;30.0;-1;-1;1;820
20750;"Hops";110;158;230;250;274;0.25;1.05;0.2;50.0;36.0;48.0;-1;-1;1;920
29350;"Sugarbeets";72;90;150;194;231;0.25;0.94;0.7;50.0;6.0;42.0;-1;-1;1;1150
29250;"Strawberries";35;48;119;162;233;0.33;0.7;0.55;30.0;12.0;18.0;-1;-1;1;1150
29150;"Squash";91;116;167;205;233;0.4;0.8;0.6;50.0;6.0;42.0;-1;-1;1;1150
29050;"Spinach";240;244;293;331;340;0.55;0.8;0.75;25.0;6.0;18.0;-1;-1;1;1150
28950;"Soybeans";76;95;130;190;215;0.36;0.96;0.3;55.0;6.0;36.0;-1;-1;1;1150
28850;"Sorghum (summer)";180;200;235;280;310;0.25;0.9;0.85;55.0;6.0;24.0;-1;-1;1;1150
28750;"Sorghum (spring)";105;125;160;205;235;0.25;0.9;0.85;55.0;6.0;24.0;-1;-1;1;1150
28650;"Safflower";45;53;98;148;175;0.2;1.08;0.25;55.0;6.0;60.0;-1;-1;1;1150
28550;"Radishes";50;51;65;78;80;0.53;0.72;0.67;40.0;6.0;12.0;-1;-1;1;1150
28450;"Pumpkin";91;116;167;205;233;0.42;0.83;0.67;45.0;6.0;36.0;-1;-1;1;1150
28350;"Potatoes";82;95;141;175;208;0.4;0.99;0.6;35.0;12.0;24.0;-1;-1;1;1150
28250;"Peppers";91;108;150;187;198;0.4;0.88;0.88;35.0;6.0;24.0;-1;-1;1;1150
28150;"Peas";45;52;118;129;153;0.3;0.93;0.5;40.0;6.0;30.0;-1;-1;1;1150
28050;"Peaches";65;67;100;175;233;0.39;1.12;0.5;50.0;36.0;36.0;-1;-1;1;1150
27950;"Onions (green)";29;54;84;94;99;0.5;1.0;1.0;35.0;6.0;18.0;-1;-1;1;1150
27850;"Onions (dry)";45;77;117;167;194;0.5;0.95;0.55;35.0;2.4;18.0;-1;-1;1;1150
27750;"Melons (fall)";180;184;218;284;322;0.25;0.8;0.6;40.0;6.0;30.0;-1;-1;1;1150
27650;"Melons (spring)";91;95;129;195;233;0.25;0.8;0.6;40.0;6.0;30.0;-1;-1;1;1150
27550;"Lettuce";240;250;270;330;330;0.58;0.83;0.79;25.0;2.4;18.0;-1;-1;1;1150
27450;"Grass (Turf)";90;98;126;262;296;0.6;0.65;0.65;50.0;12.0;12.0;-1;-1;1;1150
27350;"Grass (Tall Pasture)";90;97;128;254;288;0.25;0.8;0.5;55.0;24.0;36.0;-1;-1;1;1150
27250;"Grass (Pasture)";90;97;128;254;288;0.25;0.7;0.5;55.0;24.0;36.0;-1;-1;1;1150
27150;"Grass (Hay)";90;100;130;219;288;0.5;0.9;0.72;55.0;12.0;36.0;5;10;1;1150
27050;"Grapes (wine)";70;85;165;232;233;0.15;0.7;0.7;65.0;42.0;60.0;-1;-1;1;1150
26950;"Grapes (juice)";65;69;135;232;233;0.25;0.9;0.75;40.0;36.0;36.0;-1;-1;1;1150
26850;"Grain (Spring)";30;38;98;133;151;0.25;0.95;0.7;50.0;4.0;42.0;-1;-1;1;1150
26750;"Garlic";46;74;115;173;198;0.58;0.83;0.57;30.0;6.0;18.0;-1;-1;1;1150
26650;"Cucumbers";91;95;129;195;233;0.5;0.7;0.7;40.0;6.0;24.0;-1;-1;1;1150
26550;"Corn (sweet)";85;107;158;185;195;0.25;1.0;0.86;40.0;4.8;30.0;-1;-1;1;1150
26450;"Corn (grain)";105;127;177;212;235;0.2;1.1;0.3;50.0;4.8;36.0;-1;-1;1;1150
26350;"Celery";82;95;141;175;208;0.65;0.8;0.8;40.0;2.4;18.0;-1;-1;1;1150
26250;"Cauliflower";240;241;282;340;365;0.58;0.87;0.79;35.0;2.4;24.0;-1;-1;1;1150
26150;"Carrots";46;74;115;175;198;0.7;0.85;0.75;35.0;2.4;24.0;-1;-1;1;1150
26050;"Canteloup";91;108;150;184;198;0.42;0.71;0.5;50.0;6.0;36.0;-1;-1;1;1150
25950;"Cabbage";240;241;282;340;365;0.25;1.0;0.25;40.0;6.0;24.0;-1;-1;1;1150
25850;"Brussel Sprouts";240;241;282;340;365;0.58;0.88;0.79;35.0;2.4;24.0;-1;-1;1;1150
25750;"Broccoli";240;241;282;340;365;0.5;0.87;0.8;35.0;2.4;24.0;-1;-1;1;1150
25650;"Beans (dry)";101;111;146;166;197;0.25;0.95;0.3;50.0;4.8;30.0;-1;-1;1;1150
25550;"Asparagus";75;85;169;215;233;0.36;1.0;0.87;55.0;42.0;60.0;-1;-1;1;1150
25450;"Alfalfa";31;40;62;79;218;0.33;1.07;0.95;55.0;48.0;60.0;7;14;1;1150
29450;"Sunflowers";60;85;120;165;189;0.25;0.92;0.29;65.0;6.0;54.0;-1;-1;1;1150
29550;"Tomatoes";91;108;150;184;198;0.5;0.95;0.7;40.0;6.0;36.0;-1;-1;1;1150
29650;"Tubers";35;48;119;162;233;0.42;0.92;0.79;40.0;6.0;42.0;-1;-1;1;1150
29750;"Watermelon";75;100;135;180;204;0.33;0.85;0.85;40.0;6.0;36.0;-1;-1;1;1150
29850;"Corn (silage)";75;97;147;182;205;0.25;1.0;1.0;50.0;4.8;42.0;-1;-1;1;1150
29950;"Cotton";105;127;177;270;300;0.25;1.0;0.86;50.0;4.8;42.0;-1;-1;1;1150
30150;"Poplar Yr1";91;95;150;151;280;0.35;0.44;0.62;50.0;18.0;36.0;-1;-1;1;720
30250;"Poplar Yr1";91;95;150;151;280;0.35;0.44;0.62;50.0;18.0;36.0;-1;-1;1;820
30350;"Poplar Yr1";121;125;180;181;280;0.35;0.44;0.62;50.0;18.0;36.0;-1;-1;1;920
30450;"Poplar Yr2";91;95;150;240;280;0.35;0.87;0.87;50.0;36.0;36.0;-1;-1;1;720
30550;"Poplar Yr2";91;95;150;240;280;0.35;0.87;0.87;50.0;36.0;36.0;-1;-1;1;820
30650;"Poplar Yr2";121;125;180;270;280;0.35;0.87;0.87;50.0;36.0;36.0;-1;-1;1;920
30750;"Poplar Yr3+";91;95;150;240;280;0.35;1.08;0.9;50.0;36.0;36.0;-1;-1;1;720
30850;"Poplar Yr3+";91;95;150;240;280;0.35;1.08;0.9;50.0;36.0;36.0;-1;-1;1;820
30950;"Poplar Yr3+";121;125;180;270;280;0.35;1.08;0.9;50.0;36.0;36.0;-1;-1;1;920
31050;"Timothy";80;87;118;244;278;0.3;0.9;0.5;40.0;12.0;36.0;7;14;1;720
31150;"Timothy";91;97;128;254;278;0.3;0.9;0.5;40.0;12.0;36.0;7;14;1;820
31250;"Timothy";110;117;148;274;278;0.3;0.9;0.5;40.0;12.0;36.0;7;14;1;920
31350;"Triticale (for forage)";122;130;190;199;200;0.25;0.95;0.7;50.0;4.0;24.0;-1;-1;1;920
31450;"Triticale (for forage)";92;100;160;169;170;0.25;0.95;0.7;50.0;4.0;24.0;-1;-1;1;820
31550;"Triticale (for forage)";92;100;160;169;170;0.25;0.95;0.7;50.0;4.0;24.0;-1;-1;1;720
31650;"Alfalfa";105;114;136;151;268;0.33;1.07;0.95;55.0;48.0;48.0;6;12;1;1450
31750;"Apples";114;126;163;243;280;0.39;1.05;0.5;50.0;36.0;36.0;-1;-1;1;1450
